37	521
37	521
452	676	11.8421052632
418	683	142.105263158
414	676	165.789473684
433	670	343.421052632
450	678	23.6842105263
420	685	130.263157895
407	671	225.0
432	670	307.894736842
449	678	23.6842105263
417	682	142.105263158
413	675	165.789473684
426	690	47.3684210526
432	669	343.421052632
449	677	23.6842105263
419	684	130.263157895
406	670	225.0
434	671	319.736842105
451	679	23.6842105263
421	686	130.263157895
408	672	225.0
433	671	307.894736842
452	676	11.8421052632
418	683	142.105263158
414	676	165.789473684
433	670	343.421052632
450	678	23.6842105263
420	685	130.263157895
407	671	225.0
432	670	307.894736842
449	678	23.6842105263
417	682	142.105263158
413	675	165.789473684
426	690	47.3684210526
432	669	343.421052632
449	677	23.6842105263
419	684	130.263157895
406	670	225.0
434	671	319.736842105
451	679	23.6842105263
421	686	130.263157895
408	672	225.0
433	671	307.894736842
452	676	11.8421052632
418	683	142.105263158
414	676	165.789473684
433	670	343.421052632
450	678	23.6842105263
420	685	130.263157895
407	671	225.0
432	670	307.894736842
